DO1 ,DO2,Ag-
1.224,1.228,0.904
1.588,1.519,1.194
2.144,1.976,1.296
1.731,1.720,1.228
1.753,1.748,1.238
1.526,1.473,0.917
1.599,1.778,0.970
1.492,1.426,0.849
1.416,1.461,0.947
1.462,1.502,0.852
1.026,1.033,0.841
1.230,1.239,0.877
1.365,1.336,0.862
1.431,1.483,0.978
2.225,2.209,1.275
1.382,1.448,1.072
1.375,1.403,1.007
1.684,1.546,0.886
1.126,1.057,0.789
1.263,1.281,0.842
1.268,1.292,0.863
1.168,1.156,0.830
1.114,1.102,0.807
1.202,1.189,0.811
1.092,1.117,0.835
1.112,1.166,0.823
1.076,1.122,0.864
1.879,1.843,1.238
1.389,1.789,0.921
1.270,1.622,0.913
1.541,1.540,1.176
1.078,1.110,0.829
1.158,1.216,0.845
1.228,1.220,0.829
1.228,1.209,0.863
1.281,1.268,0.842
1.073,1.087,0.831
1.496,1.482,1.162
0.780,0.771,0.712
1.073,1.030,0.773
1.334,1.326,0.809
1.083,1.119,0.820
1.119,1.157,0.854
0.964,0.998,0.818
1.070,1.063,0.900
0.830,0.831,0.724
0.808,0.793,0.701
1.226,1.254,0.837
0.967,0.980,0.785
1.128,1.128,0.803
1.508,1.492,1.199
1.338,1.258,0.840
1.157,1.118,0.841
0.855,0.930,0.728
1.726,1.735,1.269
1.595,1.603,1.206
1.212,1.175,0.910
2.751,2.880,1.737
1.319,1.310,0.902
1.836,1.839,1.415
2.050,2.083,1.465
1.795,1.776,1.328
2.139,2.181,1.437
2.393,2.426,1.496
1.752,1.722,1.312
2.018,2.004,1.315
1.765,1.795,1.271
2.443,2.358,1.548
2.044,2.059,1.394
1.911,1.939,1.378
2.399,2.503,1.568
1.917,1.833,1.284
1.828,1.865,1.325
1.539,1.563,1.240
1.796,1.729,1.303
1.964,2.015,1.384
1.832,1.862,1.407
1.790,1.796,1.317
2.180,2.117,1.412
1.866,1.817,1.381
1.935,1.900,1.402
1.584,1.583,1.276
1.629,1.689,1.352
1.961,1.932,1.445
1.797,1.803,1.233
1.947,2.067,1.541
1.761,1.864,1.449
1.542,1.529,1.092
1.544,1.498,1.092
1.688,1.661,1.116
1.402,1.385,1.056
1.663,1.653,1.072
1.356,1.346,1.027
1.621,1.690,1.236
1.346,1.322,1.041
1.464,1.510,1.148
1.452,1.493,1.101
1.373,1.380,1.060
1.555,1.642,1.125
1.529,1.581,1.080
1.693,1.678,1.209
1.322,1.340,1.054
1.284,1.284,1.028
1.281,1.276,1.044
1.490,1.446,1.087
1.291,1.273,1.041
1.413,1.401,1.075
1.746,1.715,1.210
1.577,1.582,1.135
1.354,1.360,1.114
1.430,1.436,1.116
2.272,2.191,1.426
1.976,1.997,1.295
1.658,1.644,1.247
1.695,1.604,1.092
1.180,1.209,0.952
1.294,1.297,0.989
1.158,1.160,0.924
1.933,1.968,1.292
1.429,1.433,0.981
1.930,1.944,1.386
1.248,1.291,0.951
1.465,1.492,1.001
