DO1 ,DO2,Ag,y
1.224,1.228,0.904,0
1.588,1.519,1.194,0
2.144,1.976,1.296,0
1.731,1.720,1.228,0
1.753,1.748,1.238,0
1.526,1.473,0.917,0
1.599,1.778,0.970,0
1.492,1.426,0.849,0
1.416,1.461,0.947,0
1.462,1.502,0.852,0
1.026,1.033,0.841,0
1.230,1.239,0.877,0
1.365,1.336,0.862,0
1.431,1.483,0.978,0
2.225,2.209,1.275,0
1.382,1.448,1.072,0
1.375,1.403,1.007,0
1.684,1.546,0.886,0
1.126,1.057,0.789,0
1.263,1.281,0.842,0
1.268,1.292,0.863,0
1.168,1.156,0.830,0
1.114,1.102,0.807,0
1.202,1.189,0.811,0
1.092,1.117,0.835,0
1.112,1.166,0.823,0
1.076,1.122,0.864,0
1.879,1.843,1.238,0
1.389,1.789,0.921,0
1.270,1.622,0.913,0
1.541,1.540,1.176,0
1.078,1.110,0.829,0
1.158,1.216,0.845,0
1.228,1.220,0.829,0
1.228,1.209,0.863,0
1.281,1.268,0.842,0
1.073,1.087,0.831,0
1.496,1.482,1.162,0
0.780,0.771,0.712,0
1.073,1.030,0.773,0
1.334,1.326,0.809,0
1.083,1.119,0.820,0
1.119,1.157,0.854,0
0.964,0.998,0.818,0
1.070,1.063,0.900,0
0.830,0.831,0.724,0
0.808,0.793,0.701,0
1.226,1.254,0.837,0
0.967,0.980,0.785,0
1.128,1.128,0.803,0
1.508,1.492,1.199,0
1.338,1.258,0.840,0
1.157,1.118,0.841,0
0.855,0.930,0.728,0
1.726,1.735,1.269,0
1.595,1.603,1.206,0
1.212,1.175,0.910,0
2.751,2.880,1.737,0
1.319,1.310,0.902,0
1.836,1.839,1.415,0
2.050,2.083,1.465,0
1.795,1.776,1.328,0
2.139,2.181,1.437,0
2.393,2.426,1.496,0
1.752,1.722,1.312,0
2.018,2.004,1.315,0
1.765,1.795,1.271,0
2.443,2.358,1.548,0
2.044,2.059,1.394,0
1.911,1.939,1.378,0
2.399,2.503,1.568,0
1.917,1.833,1.284,0
1.828,1.865,1.325,0
1.539,1.563,1.240,0
1.796,1.729,1.303,0
1.964,2.015,1.384,0
1.832,1.862,1.407,0
1.790,1.796,1.317,0
2.180,2.117,1.412,0
1.866,1.817,1.381,0
1.935,1.900,1.402,0
1.584,1.583,1.276,0
1.629,1.689,1.352,0
1.961,1.932,1.445,0
1.797,1.803,1.233,0
1.947,2.067,1.541,0
1.761,1.864,1.449,0
1.542,1.529,1.092,0
1.544,1.498,1.092,0
1.688,1.661,1.116,0
1.402,1.385,1.056,0
1.663,1.653,1.072,0
1.356,1.346,1.027,0
1.621,1.690,1.236,0
1.346,1.322,1.041,0
1.464,1.510,1.148,0
1.452,1.493,1.101,0
1.373,1.380,1.060,0
1.555,1.642,1.125,0
1.529,1.581,1.080,0
1.693,1.678,1.209,0
1.322,1.340,1.054,0
1.284,1.284,1.028,0
1.281,1.276,1.044,0
1.490,1.446,1.087,0
1.291,1.273,1.041,0
1.413,1.401,1.075,0
1.746,1.715,1.210,0
1.577,1.582,1.135,0
1.354,1.360,1.114,0
1.430,1.436,1.116,0
2.272,2.191,1.426,0
1.976,1.997,1.295,0
1.658,1.644,1.247,0
1.695,1.604,1.092,0
1.180,1.209,0.952,0
1.294,1.297,0.989,0
1.158,1.160,0.924,0
1.933,1.968,1.292,0
1.429,1.433,0.981,0
1.930,1.944,1.386,0
1.248,1.291,0.951,0
1.465,1.492,1.001,0
1.316,1.323,0.955,0
1.296,1.285,0.939,0
1.553,1.549,1.061,0
1.411,1.458,1.047,0
1.564,1.614,1.092,0
1.656,1.751,1.068,0
1.426,1.451,1.067,0
1.544,1.488,0.974,0
1.224,1.267,0.960,0
1.451,1.469,1.037,0
1.720,1.703,1.160,0
1.484,1.472,0.924,0
1.261,1.205,0.913,0
1.263,1.265,0.943,0
1.441,1.435,0.998,0
1.192,1.200,0.936,0
1.222,1.177,0.932,0
1.239,1.220,0.915,0
1.333,1.298,0.977,0
1.781,1.750,1.112,0
1.624,1.553,1.053,0
1.888,1.825,1.123,0
1.833,1.759,1.094,0
1.422,1.337,0.980,0
1.347,1.262,0.964,0
1.370,1.344,0.986,0
1.463,1.409,1.024,0
1.404,1.416,0.986,0
1.489,1.539,1.032,0
1.957,2.123,1.234,0
1.468,1.485,1.025,0
1.328,1.341,0.959,0
